path	public_repository	pages_payload	release_status
assets/research-programs/eti-rr-eti/brief.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/research-programs/eti-rr-eti/brief.pdf	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/research-programs/riemann/brief.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/research-programs/riemann/brief.pdf	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/research-programs/scientific-director/brief.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/research-programs/scientific-director/brief.pdf	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/research-programs/study-14/brief.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/research-programs/study-14/brief.pdf	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/research-programs/wildfire-gis/brief.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/research-programs/wildfire-gis/brief.pdf	YES	YES	PUBLIC_RELEASE_CANDIDATE
contact.html	YES	YES	PUBLIC_RELEASE_CANDIDATE
favicon.png	YES	YES	PUBLIC_RELEASE_CANDIDATE
index.html	YES	YES	PUBLIC_RELEASE_CANDIDATE
methods.html	YES	YES	PUBLIC_RELEASE_CANDIDATE
publications.html	YES	YES	PUBLIC_RELEASE_CANDIDATE
research.html	YES	YES	PUBLIC_RELEASE_CANDIDATE
robots.txt	YES	YES	PUBLIC_RELEASE_CANDIDATE
site.js	YES	YES	PUBLIC_RELEASE_CANDIDATE
sitemap.xml	YES	YES	PUBLIC_RELEASE_CANDIDATE
styles.css	YES	YES	PUBLIC_RELEASE_CANDIDATE
